# Referenced at H:\Android_Studio\Projects\MyUniversity\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:25
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_sort_dialog.xml:64
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_profile.xml:116
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_forgot_password_dialog.xml:50
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_finish_exam_dialog.xml:41
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_solve_exam.xml:216
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_register.xml:226
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_login.xml:92
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_forgot_password.xml:48
-keep class androidx.appcompat.widget.AppCompatButton { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog_actions.xml:26
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog_title.xml:36
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout-v26\abc_screen_toolbar.xml:37
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_main.xml:9
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_details_course.xml:9
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\rec_notification.xml:2
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\rec_lecture.xml:2
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\rec_exam_unsolve.xml:2
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\rec_exam_solve.xml:2
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\rec_course.xml:2
-keep class androidx.cardview.widget.CardView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_bottom_sheet_dialog.xml:26
-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_alert_dialog.xml:40
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\53af1f37d65227eb5bcf361cc28c52ea\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout-v21\fragment_course.xml:74
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_calendar_months.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_calendar_horizontal.xml:29
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_notification.xml:41
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_lecture.xml:9
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_exam.xml:9
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_dialog.xml:35
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_course.xml:74
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_details_course.xml:24
-keep class androidx.viewpager.widget.ViewPager { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\66ab3e2358756b744be634b896486033\jetified-meow-bottom-navigation-java-1.2.0\res\layout\meow_navigation_cell.xml:20
-keep class com.etebarian.meowbottomnavigation.CellImageView { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_main.xml:20
-keep class com.etebarian.meowbottomnavigation.MeowBottomNavigation { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout-v21\fragment_profile.xml:137
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout-v21\fragment_course.xml:96
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\ce39b8dd22bb079841a9e682d05d3e25\jetified-loadingview-1.1\res\layout\loading_view.xml:8
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_profile.xml:137
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_notification.xml:65
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_lecture.xml:24
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_exam.xml:40
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_course.xml:96
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_solve_exam.xml:229
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_register.xml:278
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_login.xml:159
# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_details_course.xml:31
-keep class com.github.loadingview.LoadingView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_toolbar_surface.xml:16
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_toolbar_elevation.xml:16
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_toolbar_custom_background.xml:16
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_toolbar.xml:16
-keep class com.google.android.material.appbar.MaterialToolbar { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_picker_header_fullscreen.xml:36
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_calendar_month_navigation.xml:32
-keep class com.google.android.material.button.MaterialButton { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_reflow_chipgroup.xml:25
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_chip_zero_corner_radius.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_action_chip.xml:17
-keep class com.google.android.material.chip.Chip { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\test_reflow_chipgroup.xml:19
-keep class com.google.android.material.chip.ChipGroup { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_calendar_month.xml:18
-keep class com.google.android.material.datepicker.MaterialCalendarGridView { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\fragment_exam.xml:17
-keep class com.google.android.material.floatingactionbutton.FloatingActionButton { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_bottom_navigation_item.xml:27
-keep class com.google.android.material.internal.BaselineLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_picker_header_toggle.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_text_input_start_icon.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_text_input_end_icon.xml:18
-keep class com.google.android.material.internal.CheckableImageButton { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_navigation_item.xml:17
-keep class com.google.android.material.internal.NavigationMenuItemView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_navigation_menu.xml:17
-keep class com.google.android.material.internal.NavigationMenuView { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\nav_drawer.xml:15
-keep class com.google.android.material.navigation.NavigationView { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_layout_snackbar.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_layout_snackbar.xml:18
-keep class com.google.android.material.snackbar.Snackbar$SnackbarLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_layout_snackbar_include.xml:18
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\design_layout_snackbar_include.xml:18
-keep class com.google.android.material.snackbar.SnackbarContentLayout { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_details_course.xml:17
-keep class com.google.android.material.tabs.TabLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_picker_text_input_date_range.xml:32
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_picker_text_input_date.xml:31
-keep class com.google.android.material.textfield.TextInputEditText { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_picker_text_input_date_range.xml:26
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\mtrl_picker_text_input_date.xml:26
-keep class com.google.android.material.textfield.TextInputLayout { <init>(...); }

# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\text_view_without_line_height.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\text_view_with_theme_line_height.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\text_view_with_line_height_from_style.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\text_view_with_line_height_from_layout.xml:17
# Referenced at C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\81bce541c0888a903aee278b601f4d3a\material-1.2.0-alpha06\res\layout\text_view_with_line_height_from_appearance.xml:17
-keep class com.google.android.material.textview.MaterialTextView { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\nav_drawer.xml:2
-keep class com.infideap.drawerbehavior.Advance3DDrawerLayout { <init>(...); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_forgot_password.xml:48
-keepclassmembers class * { *** ForgotPassword_btn_reset_password(android.view.View); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_register.xml:226
-keepclassmembers class * { *** Register_btn_sing_up(android.view.View); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_login.xml:107
-keepclassmembers class * { *** go_to_forgot_password(android.view.View); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_register.xml:258
-keepclassmembers class * { *** go_to_sing_in(android.view.View); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_login.xml:139
-keepclassmembers class * { *** go_to_sing_up(android.view.View); }

# Referenced at H:\Android_Studio\Projects\MyUniversity\app\src\main\res\layout\activity_login.xml:92
-keepclassmembers class * { *** login_btn_On_Click(android.view.View); }

